Date,Confirmed Cases,Date,Confirmed Deaths,Date,Prob and Suspected Cases,Date,Prob and Suspected Deaths,Date,Probable Cases,Date,Probable Deaths,Date,Suspected Cases
2015-03-10,2871.0,2015-03-10,1778.0,2015-03-10,3285.0,2015-03-10,2170.0,2015-03-10,392.0,2015-03-10,392.0,2015-03-10,22.0
2015-03-06,2840.0,2015-03-06,1755.0,2015-03-06,3248.0,2015-03-06,2147.0,2015-03-06,392.0,2015-03-06,392.0,2015-03-06,16.0
2015-03-05,2833.0,2015-03-05,1749.0,2015-03-05,3237.0,2015-03-05,2141.0,2015-03-05,392.0,2015-03-05,392.0,2015-03-05,12.0
2015-03-04,2808.0,2015-03-04,1735.0,2015-03-04,3205.0,2015-03-04,2127.0,2015-03-04,392.0,2015-03-04,392.0,2015-03-04,5.0
2015-03-02,2808.0,2015-03-02,1735.0,2015-03-02,3205.0,2015-03-02,2127.0,2015-03-02,392.0,2015-03-02,392.0,2015-03-02,5.0
2015-02-27,2790.0,2015-02-27,1721.0,2015-02-27,3190.0,2015-02-27,2113.0,2015-02-27,392.0,2015-02-27,392.0,2015-02-27,8.0
2015-02-26,2781.0,2015-02-26,1714.0,2015-02-26,3175.0,2015-02-26,2101.0,2015-02-26,387.0,2015-02-26,387.0,2015-02-26,7.0
2015-02-25,2762.0,2015-02-25,1704.0,2015-02-25,3155.0,2015-02-25,2091.0,2015-02-25,387.0,2015-02-25,387.0,2015-02-25,6.0
2015-02-23,2758.0,2015-02-23,1699.0,2015-02-23,3155.0,2015-02-23,2086.0,2015-02-23,387.0,2015-02-23,387.0,2015-02-23,10.0
2015-02-20,2734.0,2015-02-20,1688.0,2015-02-20,3120.0,2015-02-20,2072.0,2015-02-20,384.0,2015-02-20,384.0,2015-02-20,2.0
2015-02-19,2732.0,2015-02-19,1686.0,2015-02-19,3115.0,2015-02-19,2067.0,2015-02-19,381.0,2015-02-19,381.0,2015-02-19,2.0
2015-02-18,2727.0,2015-02-18,1683.0,2015-02-18,3108.0,2015-02-18,2057.0,2015-02-18,374.0,2015-02-18,374.0,2015-02-18,7.0
2015-02-17,2727.0,2015-02-17,1683.0,2015-02-17,3108.0,2015-02-17,2057.0,2015-02-17,374.0,2015-02-17,374.0,2015-02-17,7.0
2015-02-16,2720.0,2015-02-16,1678.0,2015-02-16,3101.0,2015-02-16,2052.0,2015-02-16,374.0,2015-02-16,374.0,2015-02-16,7.0
2015-02-13,2693.0,2015-02-13,1659.0,2015-02-13,3081.0,2015-02-13,2032.0,2015-02-13,373.0,2015-02-13,373.0,2015-02-13,15.0
2015-02-12,2685.0,2015-02-12,1651.0,2015-02-12,3068.0,2015-02-12,2018.0,2015-02-12,367.0,2015-02-12,367.0,2015-02-12,16.0
2015-02-11,2674.0,2015-02-11,1643.0,2015-02-11,3044.0,2015-02-11,1995.0,2015-02-11,352.0,2015-02-11,352.0,2015-02-11,18.0
2015-02-10,2674.0,2015-02-10,1643.0,2015-02-10,3044.0,2015-02-10,1995.0,2015-02-10,352.0,2015-02-10,352.0,2015-02-10,18.0
2015-02-06,2628.0,2015-02-06,1608.0,2015-02-06,2988.0,2015-02-06,1957.0,2015-02-06,349.0,2015-02-06,349.0,2015-02-06,11.0
2015-02-05,2621.0,2015-02-05,1600.0,2015-02-05,2986.0,2015-02-05,1947.0,2015-02-05,347.0,2015-02-05,347.0,2015-02-05,18.0
2015-02-04,2608.0,2015-02-04,1597.0,2015-02-04,2975.0,2015-02-04,1944.0,2015-02-04,347.0,2015-02-04,347.0,2015-02-04,20.0
2015-02-03,2608.0,2015-02-03,1597.0,2015-02-03,2975.0,2015-02-03,1944.0,2015-02-03,347.0,2015-02-03,347.0,2015-02-03,20.0
2015-02-02,2593.0,2015-02-02,1595.0,2015-02-02,2959.0,2015-02-02,1937.0,2015-02-02,342.0,2015-02-02,342.0,2015-02-02,24.0
2015-01-30,2575.0,2015-01-30,1581.0,2015-01-30,2920.0,2015-01-30,1913.0,2015-01-30,332.0,2015-01-30,332.0,2015-01-30,13.0
2015-01-29,2571.0,2015-01-29,1579.0,2015-01-29,2921.0,2015-01-29,1911.0,2015-01-29,332.0,2015-01-29,332.0,2015-01-29,18.0
2015-01-28,2569.0,2015-01-28,1578.0,2015-01-28,2917.0,2015-01-28,1910.0,2015-01-28,332.0,2015-01-28,332.0,2015-01-28,16.0
2015-01-27,2569.0,2015-01-27,1578.0,2015-01-27,2917.0,2015-01-27,1910.0,2015-01-27,332.0,2015-01-27,332.0,2015-01-27,16.0
2015-01-26,2559.0,2015-01-26,1574.0,2015-01-26,2909.0,2015-01-26,1906.0,2015-01-26,332.0,2015-01-26,332.0,2015-01-26,18.0
2015-01-23,2545.0,2015-01-23,1561.0,2015-01-23,2873.0,2015-01-23,1880.0,2015-01-23,319.0,2015-01-23,319.0,2015-01-23,9.0
2015-01-22,2542.0,2015-01-22,1560.0,2015-01-22,2873.0,2015-01-22,1879.0,2015-01-22,319.0,2015-01-22,319.0,2015-01-22,12.0
2015-01-21,2539.0,2015-01-21,1557.0,2015-01-21,2871.0,2015-01-21,1876.0,2015-01-21,319.0,2015-01-21,319.0,2015-01-21,13.0
2015-01-20,2539.0,2015-01-20,1557.0,2015-01-20,2871.0,2015-01-20,1876.0,2015-01-20,319.0,2015-01-20,319.0,2015-01-20,13.0
2015-01-19,2539.0,2015-01-19,1556.0,2015-01-19,2873.0,2015-01-19,1875.0,2015-01-19,319.0,2015-01-19,319.0,2015-01-19,15.0
2015-01-16,2525.0,2015-01-16,1541.0,2015-01-16,2825.0,2015-01-16,1829.0,2015-01-16,288.0,2015-01-16,288.0,2015-01-16,12.0
2015-01-15,2522.0,2015-01-15,1537.0,2015-01-15,2817.0,2015-01-15,1821.0,2015-01-15,284.0,2015-01-15,284.0,2015-01-15,11.0
2015-01-14,2514.0,2015-01-14,1530.0,2015-01-14,2806.0,2015-01-14,1814.0,2015-01-14,284.0,2015-01-14,284.0,2015-01-14,8.0
2015-01-13,2508.0,2015-01-13,1523.0,2015-01-13,2799.0,2015-01-13,1807.0,2015-01-13,284.0,2015-01-13,284.0,2015-01-13,7.0
2015-01-12,2508.0,2015-01-12,1523.0,2015-01-12,2799.0,2015-01-12,1807.0,2015-01-12,284.0,2015-01-12,284.0,2015-01-12,7.0
2015-01-09,2493.0,2015-01-09,1515.0,2015-01-09,2793.0,2015-01-09,1797.0,2015-01-09,282.0,2015-01-09,282.0,2015-01-09,18.0
2015-01-08,2477.0,2015-01-08,1504.0,2015-01-08,2776.0,2015-01-08,1786.0,2015-01-08,282.0,2015-01-08,282.0,2015-01-08,17.0
2015-01-07,2471.0,2015-01-07,1499.0,2015-01-07,2775.0,2015-01-07,1781.0,2015-01-07,282.0,2015-01-07,282.0,2015-01-07,22.0
2015-01-06,2471.0,2015-01-06,1499.0,2015-01-06,2775.0,2015-01-06,1781.0,2015-01-06,282.0,2015-01-06,282.0,2015-01-06,22.0
2015-01-05,2465.0,2015-01-05,1488.0,2015-01-05,2769.0,2015-01-05,1767.0,2015-01-05,280.0,2015-01-05,280.0,2015-01-05,26.0
2015-01-02,2435.0,2015-01-02,1463.0,2015-01-02,2730.0,2015-01-02,1739.0,2015-01-02,276.0,2015-01-02,276.0,2015-01-02,19.0
2014-12-31,2397.0,2014-12-31,1433.0,2014-12-31,2707.0,2014-12-31,1709.0,2014-12-31,276.0,2014-12-31,276.0,2014-12-31,34.0
2014-12-30,2397.0,2014-12-30,1433.0,2014-12-30,2706.0,2014-12-30,1708.0,2014-12-30,275.0,2014-12-30,275.0,2014-12-30,34.0
2014-12-29,2384.0,2014-12-29,1422.0,2014-12-29,2695.0,2014-12-29,1697.0,2014-12-29,275.0,2014-12-29,275.0,2014-12-29,36.0
2014-12-26,2342.0,2014-12-26,1385.0,2014-12-26,2630.0,2014-12-26,1654.0,2014-12-26,269.0,2014-12-26,269.0,2014-12-26,19.0
2014-12-24,2284.0,2014-12-24,1344.0,2014-12-24,2597.0,2014-12-24,1607.0,2014-12-24,263.0,2014-12-24,263.0,2014-12-24,50.0
2014-12-23,2284.0,2014-12-23,1344.0,2014-12-23,2597.0,2014-12-23,1607.0,2014-12-23,263.0,2014-12-23,263.0,2014-12-23,50.0
2014-12-22,2259.0,2014-12-22,1323.0,2014-12-22,2571.0,2014-12-22,1586.0,2014-12-22,263.0,2014-12-22,263.0,2014-12-22,49.0
2014-12-17,2127.0,2014-12-17,1262.0,2014-12-17,2416.0,2014-12-17,1525.0,2014-12-17,263.0,2014-12-17,263.0,2014-12-17,26.0
2014-12-15,2115.0,2014-12-15,1255.0,2014-12-15,2394.0,2014-12-15,1518.0,2014-12-15,263.0,2014-12-15,263.0,2014-12-15,16.0
2014-12-10,2051.0,2014-12-10,1207.0,2014-12-10,2292.0,2014-12-10,1428.0,2014-12-10,221.0,2014-12-10,221.0,2014-12-10,20.0
2014-12-03,1929.0,2014-12-03,1117.0,2014-12-03,2164.0,2014-12-03,1327.0,2014-12-03,210.0,2014-12-03,210.0,2014-12-03,25.0
2014-12-01,1921.0,2014-12-01,1102.0,2014-12-01,2155.0,2014-12-01,1312.0,2014-12-01,210.0,2014-12-01,210.0,2014-12-01,24.0
2014-11-26,1850.0,2014-11-26,1050.0,2014-11-26,2134.0,2014-11-26,1260.0,2014-11-26,210.0,2014-11-26,210.0,2014-11-26,74.0
2014-11-21,1745.0,2014-11-21,998.0,2014-11-21,2047.0,2014-11-21,1214.0,2014-11-21,216.0,2014-11-21,216.0,2014-11-21,86.0
2014-11-19,1698.0,2014-11-19,982.0,2014-11-19,1971.0,2014-11-19,1192.0,2014-11-19,210.0,2014-11-19,210.0,2014-11-19,63.0
2014-11-14,1647.0,2014-11-14,958.0,2014-11-14,1919.0,2014-11-14,1166.0,2014-11-14,208.0,2014-11-14,208.0,2014-11-14,64.0
2014-11-12,1612.0,2014-11-12,934.0,2014-11-12,1878.0,2014-11-12,1142.0,2014-11-12,208.0,2014-11-12,208.0,2014-11-12,58.0
2014-11-07,1479.0,2014-11-07,850.0,2014-11-07,1760.0,2014-11-07,1054.0,2014-11-07,204.0,2014-11-07,204.0,2014-11-07,77.0
2014-11-05,1457.0,2014-11-05,837.0,2014-11-05,1731.0,2014-11-05,1041.0,2014-11-05,204.0,2014-11-05,204.0,2014-11-05,70.0
2014-10-25,1312.0,2014-10-25,732.0,2014-10-25,1553.0,2014-10-25,926.0,2014-10-25,194.0,2014-10-25,194.0,2014-10-25,47.0
2014-10-22,1289.0,2014-10-22,710.0,2014-10-22,1540.0,2014-10-22,904.0,2014-10-22,193.0,2014-10-22,193.0,2014-10-22,58.0
2014-10-17,1217.0,2014-10-17,671.0,2014-10-17,1519.0,2014-10-17,862.0,2014-10-17,191.0,2014-10-17,191.0,2014-10-17,111.0
2014-10-15,1184.0,2014-10-15,653.0,2014-10-15,1472.0,2014-10-15,843.0,2014-10-15,190.0,2014-10-15,190.0,2014-10-15,98.0
2014-10-10,1097.0,2014-10-10,598.0,2014-10-10,1350.0,2014-10-10,778.0,2014-10-10,180.0,2014-10-10,180.0,2014-10-10,73.0
2014-10-08,1044.0,2014-10-08,587.0,2014-10-08,1298.0,2014-10-08,768.0,2014-10-08,180.0,2014-10-08,179.0,2014-10-08,74.0
2014-10-03,977.0,2014-10-03,562.0,2014-10-03,1199.0,2014-10-03,739.0,2014-10-03,177.0,2014-10-03,177.0,2014-10-03,45.0
2014-10-01,950.0,2014-10-01,535.0,2014-10-01,1157.0,2014-10-01,710.0,2014-10-01,170.0,2014-10-01,170.0,2014-10-01,37.0
2014-09-26,876.0,2014-09-26,481.0,2014-09-26,1074.0,2014-09-26,648.0,2014-09-26,162.0,2014-09-26,162.0,2014-09-26,36.0
2014-09-24,832.0,2014-09-24,468.0,2014-09-24,1022.0,2014-09-24,635.0,2014-09-24,162.0,2014-09-24,162.0,2014-09-24,28.0
2014-09-22,818.0,2014-09-22,465.0,2014-09-22,1008.0,2014-09-22,632.0,2014-09-22,162.0,2014-09-22,162.0,2014-09-22,28.0
2014-09-18,750.0,2014-09-18,435.0,2014-09-18,942.0,2014-09-18,601.0,2014-09-18,162.0,2014-09-18,161.0,2014-09-18,30.0
2014-09-16,743.0,2014-09-16,429.0,2014-09-16,936.0,2014-09-16,595.0,2014-09-16,162.0,2014-09-16,162.0,2014-09-16,31.0
2014-09-12,678.0,2014-09-12,403.0,2014-09-12,861.0,2014-09-12,557.0,2014-09-12,151.0,2014-09-12,150.0,2014-09-12,32.0
2014-09-08,664.0,2014-09-08,400.0,2014-09-08,862.0,2014-09-08,555.0,2014-09-08,151.0,2014-09-08,151.0,2014-09-08,47.0
2014-09-05,604.0,2014-09-05,362.0,2014-09-05,812.0,2014-09-05,517.0,2014-09-05,152.0,2014-09-05,152.0,2014-09-05,56.0
2014-08-29,482.0,2014-08-29,287.0,2014-08-29,648.0,2014-08-29,430.0,2014-08-29,141.0,2014-08-29,141.0,2014-08-29,25.0
2015-03-11,2871.0,2015-03-11,1778.0,2015-03-11,3285.0,2015-03-11,2170.0,2015-03-11,392.0,2015-03-11,392.0,2015-03-11,22.0
2015-03-12,2901.0,2015-03-12,1792.0,2015-03-12,3330.0,2015-03-12,2187.0,2015-03-12,395.0,2015-03-12,395.0,2015-03-12,34.0
2015-03-13,2911.0,2015-03-13,1797.0,2015-03-13,3331.0,2015-03-13,2192.0,2015-03-13,395.0,2015-03-13,395.0,2015-03-13,25.0
2015-03-16,2957.0,2015-03-16,1821.0,2015-03-16,3373.0,2015-03-16,2216.0,2015-03-16,395.0,2015-03-16,395.0,2015-03-16,21.0
2015-03-17,2966.0,2015-03-17,1829.0,2015-03-17,3389.0,2015-03-17,2224.0,2015-03-17,395.0,2015-03-17,395.0,2015-03-17,28.0
2015-03-18,2966.0,2015-03-18,1829.0,2015-03-18,3389.0,2015-03-18,2224.0,2015-03-18,395.0,2015-03-18,395.0,2015-03-18,28.0
2015-03-20,2988.0,2015-03-20,1846.0,2015-03-20,3404.0,2015-03-20,2241.0,2015-03-20,395.0,2015-03-20,395.0,2015-03-20,21.0
2015-03-23,3007.0,2015-03-23,1863.0,2015-03-23,3420.0,2015-03-23,2261.0,2015-03-23,398.0,2015-03-23,398.0,2015-03-23,15.0
2015-03-24,3011.0,2015-03-24,1865.0,2015-03-24,3429.0,2015-03-24,2263.0,2015-03-24,398.0,2015-03-24,398.0,2015-03-24,20.0
2015-03-25,3011.0,2015-03-25,1865.0,2015-03-25,3429.0,2015-03-25,2263.0,2015-03-25,398.0,2015-03-25,398.0,2015-03-25,20.0
2015-03-26,3032.0,2015-03-26,1875.0,2015-03-26,3459.0,2015-03-26,2273.0,2015-03-26,398.0,2015-03-26,398.0,2015-03-26,29.0
2015-03-27,3042.0,2015-03-27,1878.0,2015-03-27,3466.0,2015-03-27,2276.0,2015-03-27,398.0,2015-03-27,398.0,2015-03-27,26.0
2015-04-07,3089.0,2015-04-07,1919.0,2015-04-07,3515.0,2015-04-07,2333.0,2015-04-07,414.0,2015-04-07,414.0,2015-04-07,12.0
2015-04-09,3093.0,2015-04-09,1921.0,2015-04-09,3515.0,2015-04-09,2335.0,2015-04-09,414.0,2015-04-09,414.0,2015-04-09,8.0
2015-04-13,3112.0,2015-04-13,1928.0,2015-04-13,3541.0,2015-04-13,2342.0,2015-04-13,414.0,2015-04-13,414.0,2015-04-13,15.0
2015-04-14,3117.0,2015-04-14,1932.0,2015-04-14,3548.0,2015-04-14,2346.0,2015-04-14,414.0,2015-04-14,414.0,2015-04-14,17.0
2015-04-15,3117.0,2015-04-15,1932.0,2015-04-15,3548.0,2015-04-15,2346.0,2015-04-15,414.0,2015-04-15,414.0,2015-04-15,17.0
2015-04-16,3124.0,2015-04-16,1934.0,2015-04-16,3566.0,2015-04-16,2348.0,2015-04-16,414.0,2015-04-16,414.0,2015-04-16,28.0
2015-04-17,3126.0,2015-04-17,1937.0,2015-04-17,3569.0,2015-04-17,2351.0,2015-04-17,414.0,2015-04-17,414.0,2015-04-17,29.0
2015-04-20,3133.0,2015-04-20,1942.0,2015-04-20,3565.0,2015-04-20,2357.0,2015-04-20,415.0,2015-04-20,415.0,2015-04-20,17.0
2015-04-21,3136.0,2015-04-21,1943.0,2015-04-21,3565.0,2015-04-21,2358.0,2015-04-21,415.0,2015-04-21,415.0,2015-04-21,14.0
2015-04-22,3136.0,2015-04-22,1943.0,2015-04-22,3565.0,2015-04-22,2358.0,2015-04-22,415.0,2015-04-22,415.0,2015-04-22,14.0
2015-04-23,3144.0,2015-04-23,1947.0,2015-04-23,3568.0,2015-04-23,2362.0,2015-04-23,415.0,2015-04-23,415.0,2015-04-23,9.0
2015-04-24,3145.0,2015-04-24,1950.0,2015-04-24,3576.0,2015-04-24,2365.0,2015-04-24,415.0,2015-04-24,415.0,2015-04-24,16.0
2015-04-27,3154.0,2015-04-27,1959.0,2015-04-27,3585.0,2015-04-27,2374.0,2015-04-27,415.0,2015-04-27,415.0,2015-04-27,16.0
2015-04-28,3158.0,2015-04-28,1962.0,2015-04-28,3584.0,2015-04-28,2377.0,2015-04-28,415.0,2015-04-28,415.0,2015-04-28,11.0
2015-04-30,3159.0,2015-04-30,1966.0,2015-04-30,3581.0,2015-04-30,2381.0,2015-04-30,415.0,2015-04-30,415.0,2015-04-30,7.0
2015-05-01,3161.0,2015-05-01,1968.0,2015-05-01,3578.0,2015-05-01,2383.0,2015-05-01,415.0,2015-05-01,415.0,2015-05-01,2.0
2015-05-04,3163.0,2015-05-04,1970.0,2015-05-04,3591.0,2015-05-04,2385.0,2015-05-04,415.0,2015-05-04,415.0,2015-05-04,13.0
2015-05-05,3167.0,2015-05-05,1971.0,2015-05-05,3589.0,2015-05-05,2386.0,2015-05-05,415.0,2015-05-05,415.0,2015-05-05,7.0
2015-05-06,3167.0,2015-05-06,1971.0,2015-05-06,3589.0,2015-05-06,2386.0,2015-05-06,415.0,2015-05-06,415.0,2015-05-06,7.0
2015-05-07,3170.0,2015-05-07,1972.0,2015-05-07,3592.0,2015-05-07,2387.0,2015-05-07,415.0,2015-05-07,415.0,2015-05-07,7.0
2015-05-08,3170.0,2015-05-08,1972.0,2015-05-08,3592.0,2015-05-08,2387.0,2015-05-08,415.0,2015-05-08,415.0,2015-05-08,7.0
2015-05-11,3173.0,2015-05-11,1976.0,2015-05-11,3599.0,2015-05-11,2391.0,2015-05-11,415.0,2015-05-11,415.0,2015-05-11,11.0
2015-05-12,3174.0,2015-05-12,1977.0,2015-05-12,3597.0,2015-05-12,2392.0,2015-05-12,415.0,2015-05-12,415.0,2015-05-12,8.0
2015-05-13,3173.0,2015-05-13,1976.0,2015-05-13,3599.0,2015-05-13,2391.0,2015-05-13,415.0,2015-05-13,415.0,2015-05-13,11.0
2015-05-15,3189.0,2015-05-15,1982.0,2015-05-15,3619.0,2015-05-15,2401.0,2015-05-15,419.0,2015-05-15,419.0,2015-05-15,11.0
2015-05-14,3187.0,2015-05-14,1980.0,2015-05-14,3615.0,2015-05-14,2399.0,2015-05-14,419.0,2015-05-14,419.0,2015-05-14,9.0
2015-05-19,3201.0,2015-05-19,1988.0,2015-05-19,3635.0,2015-05-19,2407.0,2015-05-19,419.0,2015-05-19,419.0,2015-05-19,15.0
2015-05-18,3195.0,2015-05-18,1986.0,2015-05-18,3626.0,2015-05-18,2405.0,2015-05-18,419.0,2015-05-18,419.0,2015-05-18,12.0
2015-05-20,3201.0,2015-05-20,1988.0,2015-05-20,3635.0,2015-05-20,2407.0,2015-05-20,415.0,2015-05-20,419.0,2015-05-20,15.0
2015-05-21,3204.0,2015-05-21,1990.0,2015-05-21,3649.0,2015-05-21,2409.0,2015-05-21,419.0,2015-05-21,419.0,2015-05-21,26.0
2015-05-22,3205.0,2015-05-22,1993.0,2015-05-22,3647.0,2015-05-22,2412.0,2015-05-22,419.0,2015-05-22,419.0,2015-05-22,23.0
2015-05-26,3210.0,2015-05-26,2001.0,2015-05-26,3641.0,2015-05-26,2420.0,2015-05-26,419.0,2015-05-26,419.0,2015-05-26,12.0
2015-05-25,3208.0,2015-05-25,1999.0,2015-05-25,3640.0,2015-05-25,2418.0,2015-05-25,419.0,2015-05-25,419.0,2015-05-25,13.0
2015-05-27,3210.0,2015-05-27,2001.0,2015-05-27,3641.0,2015-05-27,2420.0,2015-05-27,419.0,2015-05-27,419.0,2015-05-27,12.0
2015-05-28,3214.0,2015-05-28,2004.0,2015-05-28,3639.0,2015-05-28,2423.0,2015-05-28,419.0,2015-05-28,419.0,2015-05-28,6.0
